kepid,teff,teff_err,logg,logg_err,fe,fe_err,vsini,comments,binflag,rad,radep,radem,rade,dis,disep,disem,tm_designation,kepmag,jmag,jmag_err,hmag,hmag_err,kmag,kmag_err,solution_id,designation,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pm,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,nu_eff_used_in_astrometry,pseudocolour,pseudocolour_error,ra_pseudocolour_corr,dec_pseudocolour_corr,parallax_pseudocolour_corr,pmra_pseudocolour_corr,pmdec_pseudocolour_corr,astrometric_matched_transits,visibility_periods_used,astrometric_sigma5d_max,matched_transits,new_matched_transits,matched_transits_removed,ipd_gof_harmonic_amplitude,ipd_gof_harmonic_phase,ipd_frac_multi_peak,ipd_frac_odd_win,ruwe,scan_direction_strength_k1,scan_direction_strength_k2,scan_direction_strength_k3,scan_direction_strength_k4,scan_direction_mean_k1,scan_direction_mean_k2,scan_direction_mean_k3,scan_direction_mean_k4,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,phot_proc_mode,phot_bp_rp_excess_factor,bp_rp,bp_g,g_rp,dr2_radial_velocity,dr2_radial_velocity_error,dr2_rv_nb_transits,dr2_rv_template_teff,dr2_rv_template_logg,dr2_rv_template_fe_h,l,b,ecl_lon,ecl_lat,sb2flag,visflag,astflag,parflag,r_med_geo,r_lo_geo,r_hi_geo,r_med_photogeo,r_lo_photogeo,r_hi_photogeo,flag,zpt,parallax_zpcorrected
2158850,6038.923908,100,4.34596297,0.1,-0.098789488,0.06,2.682306651,fit looks good,False,1.1472998433903228,0.0463450974046713,0.0441329492359352,0.045239023320303245,207.8280852808528,0.5234522345223525,0.5222222222222115,2MASS J19243787+3730556,10.863,9.855,0.022,9.571,0.02,9.53,0.018,1636042515805110273,Gaia EDR3 2052529106573251584,2052529106573251584,1032159961,2016.0,291.1579605147056,0.009525635,37.5155739175198,0.011095826,4.795616289178396,0.012220753,392.41574,34.19096,25.83327862499437,0.011662756,22.397845786917657,0.012688924,-0.18334396,-0.19605553,0.07987082,-0.17611031,0.3374303,-0.23322369,-0.06880294,-0.2260884,0.05685246,-0.11992293,399,399,391,8,-1.8615774,741.6522,0.08459203,9.454805,31,False,1.5755926,,,,,,,,45,26,0.01823912,50,21,2,0.018987328,176.76518,0,0,0.93291026,,,,,,,,,False,393,907464.1065440882,106.40999,8527.997,10.792793,46,505847.2059374516,217.29929,2327.8826,11.078494,46,577651.5762804555,165.21286,3496.408,10.343731,0.0,0.0,0.0,0.0,0.0,1.1939852,0.73476315,0.2857008,0.44906235,,,0,,,,70.058911622432,10.125049837016531,303.263809662303,58.53601191046624,False,False,False,False,207.86726,207.3863,208.39752,207.88582,207.20032,208.41362,10033.0,-0.016127,4.811743289178396
2998253,6291.920315,100,4.321279037,0.1,0.108822555,0.06,9.150643595,fit looks good,False,1.4519118445306547,0.0566828701363082,0.054172209786045,0.055427539961176595,253.7689196891969,0.7883778837788213,0.7856178561785612,2MASS J19330994+3806262,10.594,9.655,0.02,9.435,0.02,9.396,0.018,1636042515805110273,Gaia EDR3 2052236773922878336,2052236773922878336,1071200800,2016.0,293.2914611028844,0.010608317,38.10724726549818,0.011085843,3.924617610821972,0.012338739,318.0728,12.270661,4.594008502209062,0.013372958,-11.37823380888574,0.014381479,0.00072422443,-0.03890867,-0.12771837,-0.09782707,0.0117518725,-0.09177705,-0.25112215,-0.15568355,0.11002265,-0.014505537,363,363,362,1,0.0421485,838.0652,0.08943029,9.921032,31,False,1.5891746,,,,,,,,42,29,0.020205759,49,21,2,0.011475053,89.30902,0,0,1.0006437,,,,,,,,,False,352,1155125.511300681,231.65045,4986.5024,10.530794,46,659055.5325027079,223.54727,2948.1707,10.791237,45,713920.1237613475,158.24734,4511.4194,10.113771,0.0,0.0,0.0,0.0,0.0,1.1885943,0.67746544,0.26044273,0.4170227,-32.360428,0.7696743,7,6500.0,4.0,-0.25,71.37113525271313,8.893768567732618,306.68695332660445,58.61607754708801,False,False,False,False,253.71417,252.93167,254.553,253.42653,252.50307,254.3303,10033.0,-0.016077,3.940694610821972
3338777,5993.60319,100,4.059795527,0.1,0.043533244,0.06,6.93486548,fit looks good,False,2.3691669179951647,0.1003340900149916,0.0954295235274309,0.09788180677121125,353.8753127531276,3.869170691706927,3.796341963419593,2MASS J19220313+3824576,10.453,9.411,0.021,9.163,0.016,9.117,0.018,1636042515805110273,Gaia EDR3 2052813978865591296,2052813978865591296,1405628480,2016.0,290.5130888957697,0.025767889,38.41598577948777,0.027401052,2.81008695537459,0.03089444,90.95769,7.3124533,0.289024310342832,0.034494884,-7.306739258691005,0.033496596,-0.10621834,-0.16408531,-0.06986867,-0.03993936,0.22023882,-0.117478386,-0.287024,-0.24659647,-0.1050875,-0.022665333,390,390,389,1,36.974487,6521.2617,0.33205894,165.94249,31,False,1.5706673,,,,,,,,44,26,0.048266247,52,41,1,0.013236006,139.1804,0,0,2.5960302,,,,,,,,,True,343,1328528.4919154136,197.05519,6741.9106,10.37894,46,736971.433779806,257.7434,2859.322,10.669915,47,851751.5061795927,136.77307,6227.4795,9.922113,0.0,46.0,0.0,47.0,0.0,1.1958516,0.7478018,0.29097557,0.4568262,,,0,,,,70.6510039203339,10.979678509437782,302.7950250111775,59.54152176239142,False,False,False,False,354.30173,350.32358,358.07465,354.52368,350.51935,358.6765,10033.0,-0.016914,2.82700095537459
3831297,6111.926793,100,4.368379053,0.1,-0.080877833,0.06,3.649333421,fit looks good,False,1.125539052873468,0.0449629919178893,0.0428111932736021,0.0438870925957457,186.40550205502052,0.364759647596486,0.3643161231612168,2MASS J18591193+3859313,10.764,9.664,0.024,9.384,0.022,9.32,0.018,1636042515805110273,Gaia EDR3 2100197982216390016,2100197982216390016,1413621206,2016.0,284.7995471984504,0.008622942,38.99174490435343,0.010776721,5.349076674326412,0.010592684,504.97842,60.89597,-23.6481841340618,0.011402151,-56.11668789608586,0.013999903,-0.19980483,-0.023308808,-0.0062640496,-0.018066702,0.12970988,-0.041105025,-0.27860388,-0.090538576,-0.036421422,-0.15722996,395,395,388,7,-3.1146653,708.80963,0.07649778,8.339701,31,False,1.5811763,,,,,,,,45,27,0.020011043,47,19,1,0.018257847,176.04988,0,0,0.8887636,,,,,,,,,True,368,1174952.0032921294,187.05566,6281.296,10.512317,43,660587.3798908639,337.53436,1957.0967,10.788716,43,741588.4457169214,146.2933,5069.1895,10.072488,0.0,0.0,0.0,0.0,0.0,1.1933899,0.7162285,0.2763996,0.43982887,-8.710236,1.1988776,6,6000.0,4.5,0.0,69.29780233890249,15.27730072100692,294.3268789336899,61.187055664184186,False,False,False,False,186.39922,185.91875,186.83362,186.37987,186.02138,186.71646,10033.0,-0.015613,5.364689674326412
3936993,6176.377413,100,4.116296945,0.1,-0.120267013,0.06,7.89849731,fit looks good,False,1.852129743692104,0.0735440990161111,0.0703776979083792,0.07196089846224515,363.9185271852719,1.6894888948889388,1.678501265012642,2MASS J19024818+3901462,10.962,9.988,0.021,9.757,0.02,9.682,0.017,1636042515805110273,Gaia EDR3 2100236916101123840,2100236916101123840,784713909,2016.0,285.70071987796496,0.010735299,39.02945251306439,0.012070777,2.724986159444205,0.012838105,212.25766,10.588509,-3.5903790690734656,0.014507141,-9.961209790554618,0.015436242,-0.011797215,-0.09920241,-0.093684204,0.030901838,0.1873447,-0.012584613,-0.28146017,-0.06863453,-0.113722354,0.09424386,431,431,428,3,-3.0032218,1306.4277,0.12467324,25.188591,95,False,,1.5779383,0.0032269447,-0.10873603,0.030598504,0.114228755,-0.09619894,-0.0973838,49,28,0.022169368,53,53,0,0.00080732943,55.687283,0,0,0.89766484,,,,,,,,,True,431,825281.2262641395,163.8714,5036.152,10.895862,47,468039.8126224584,263.18604,1778.3611,11.162835,48,514797.27176133264,127.857216,4026.345,10.468805,0.0,0.0,0.0,0.0,0.0,1.1909118,0.6940298,0.2669735,0.4270563,-3.6454144,0.84768504,7,6000.0,3.5,0.0,69.61708169340532,14.647532603201144,295.75964478093795,61.07212740951586,False,False,False,False,364.12756,362.70102,365.69003,363.61108,362.1739,366.00586,10033.0,-0.023058,2.7480441594442047
3952307,6102.421105,100,3.94906239,0.1,0.056276684,0.06,4.313092424,fit looks good,False,2.174034417997816,0.087851259551654,0.0837952243340769,0.08582324194286545,348.4252262522626,1.921872418724206,1.9060672606726143,2MASS J19234468+3900024,10.623,9.565,0.018,9.31,0.021,9.248,0.018,1636042515805110273,Gaia EDR3 2052957125834988672,2052957125834988672,1760191381,2016.0,290.93614153401376,0.013258624,39.00064627383038,0.01466335,2.854179756147077,0.015918164,179.30333,7.5257607,-4.756231628023543,0.017666241,-5.832266562276673,0.019448541,-0.08905164,-1.1023181e-05,-0.07401366,-0.058923706,0.10546129,-0.052719045,-0.16937591,0.02622597,-0.1625668,-0.1517058,410,410,408,2,7.3379874,1573.4005,0.16055731,34.138805,31,False,1.5802178,,,,,,,,46,29,0.028018638,52,21,0,0.022253877,115.225845,0,0,1.2684078,,,,,,,,,False,371,1224152.2508975726,200.94624,6091.939,10.467778,41,688010.87865919,249.46338,2757.9634,10.744554,41,772554.8349758446,185.68373,4160.595,10.028072,0.0,0.0,0.0,0.0,0.0,1.1931242,0.7164812,0.27677536,0.43970585,-2.6847703,0.2647254,5,6000.0,4.0,-0.25,71.33373418285375,10.940486745689569,303.7495066048592,60.01053572178657,False,False,False,False,348.35037,346.2226,350.39813,348.53357,346.46442,350.7933,10033.0,-0.016148,2.870327756147077
3967859,5948.918705,100,4.334913938,0.1,-0.290502151,0.06,1.783482562,fit looks good,False,1.2733550407229042,0.0519643479560025,0.0495506922010076,0.05075752007850505,198.70495904959049,0.4894448944489511,0.4883808838088157,2MASS J19395217+3902516,10.52,9.557,0.02,9.254,0.02,9.231000000000002,0.017,1636042515805110273,Gaia EDR3 2052163587685802624,2052163587685802624,753226289,2016.0,294.9674878061926,0.010093951,39.04762752458806,0.011882817,5.011498398343068,0.012501498,400.87183,19.361437,17.70326158144248,0.013997868,-7.839627447428493,0.014708666,-0.11826927,-0.097415656,-0.067218445,0.019571247,0.14594473,-0.01536282,-0.2636493,-0.16118178,-0.12490916,-0.11172329,394,394,394,0,-1.7140514,1070.7721,0.10145977,13.937548,95,False,,1.5737791,0.0030623868,-0.042987052,-0.08361262,0.11702118,-0.028144175,-0.047895156,45,28,0.021244122,52,52,0,0.009176845,27.750675,0,0,0.93826336,,,,,,,,,False,400,1148043.2892675295,184.55072,6220.7466,10.537471,47,634825.8898546248,322.58112,1967.9574,10.831905,46,737697.1184107598,171.33961,4305.4673,10.0782,0.0,11.0,0.0,0.0,0.0,1.1955324,0.753705,0.29443455,0.45927048,-13.533138,0.27506736,4,6250.0,4.0,-0.75,72.83328924101271,8.17949669452956,309.6638743206001,59.09673794285601,False,False,False,False,198.70982,198.18202,199.24452,198.72044,198.11536,199.14198,10033.0,-0.021162,5.032660398343069
4039966,6221.801669,100,4.551626268,0.1,0.049537077,0.06,9.586802001,fit looks good,False,1.1092335951948389,0.0436555679072314,0.0416244929528837,0.042640030430057554,176.81837518375184,0.3844586445864593,0.3838538385383856,2MASS J19041984+3910492,10.449,9.502,0.022,9.303,0.023,9.21,0.018,1636042515805110273,Gaia EDR3 2100080407493645952,2100080407493645952,1784540881,2016.0,286.082602080951,0.009906505,39.180327406023466,0.011802609,5.635148559832757,0.012405443,454.24808,15.347607,-15.187549750409731,0.013081012,-2.2107359797105683,0.014415543,-0.08519946,-0.07400636,-0.0028193905,-0.02006565,0.14159913,-0.051535197,-0.16482776,-0.07743711,-0.061465625,0.032824237,407,407,406,1,-1.8343742,1148.6804,0.111324646,19.525383,95,False,,1.583423,0.003171994,-0.006388063,0.13951582,0.12819545,-0.009249364,-0.11257175,46,29,0.020137101,51,51,0,0.010703846,166.02374,0,0,0.93503624,,,,,,,,,False,411,1294946.6125328592,387.8067,3339.1548,10.406737,46,726450.7534447084,553.7849,1311.7922,10.685527,44,815735.4171660742,509.6697,1600.5177,9.969022,0.0,0.0,0.0,0.0,0.0,1.1909264,0.71650505,0.27878952,0.43771553,-25.626854,0.75991595,4,6000.0,3.5,-0.25,69.88149470054898,14.435230169864628,296.4276810785234,61.152304563851686,False,False,False,False,176.77689,176.41959,177.18176,176.80963,176.49625,177.2067,10033.0,-0.020431,5.655579559832757
4147444,6305.419364,100,4.538775072,0.1,0.091569251,0.06,14.34946779,fit looks good,False,1.180724373731812,0.0458280977692688,0.0437076184322502,0.0447678581007595,221.7938249382494,0.486024860248591,0.4852268522685392,2MASS J19152816+3915538,10.762,9.792,0.02,9.579,0.02,9.549,0.017,1636042515805110273,Gaia EDR3 2099518758909586304,2099518758909586304,283393063,2016.0,288.86743271728534,0.008216413,39.26491666541329,0.009504399,4.49368455034103,0.009966814,450.8647,14.35429,11.268722224944243,0.011257168,-8.891655146387958,0.013785988,-0.12012942,0.11602313,-0.048497345,0.023333095,0.056876484,0.008931316,-0.24632029,-0.062780805,0.09156284,-0.12586504,405,405,401,4,-2.748066,691.6464,0.06243827,5.527545,31,False,1.5873867,,,,,,,,46,26,0.019510437,48,21,0,0.004934087,115.82555,0,0,0.90314484,,,,,,,,,False,399,992902.8867759864,320.2419,3100.4775,10.6951,45,563925.8858054484,518.7702,1087.0437,10.960487,44,617109.9573597186,405.22763,1522.8723,10.271989,0.0,0.0,0.0,0.0,0.0,1.1894777,0.6884985,0.26538754,0.42311096,-4.6517296,0.5927085,9,6750.0,4.5,0.0,70.869946075847,12.502044692126248,300.77492418556346,60.70399175658388,False,False,False,False,221.65996,221.21848,222.23425,221.92255,221.51927,222.33739,10033.0,-0.015055,4.50873955034103
4346201,6103.424434,100,4.144150306,0.1,-0.209017813,0.06,5.1321355,fit looks good,False,2.0545841227325417,0.0876851126432995,0.0836858550496255,0.0856854838464625,244.3515425154252,3.334145341453421,3.2542885428854333,2MASS J19010863+3929529,9.908,8.955999999999998,0.021,8.679999999999998,0.026,8.609,0.02,1636042515805110273,Gaia EDR3 2100311609874015488,2100311609874015488,527878223,2016.0,285.28601935494095,0.048811033,39.49828156332261,0.050370187,4.078180162178126,0.055681854,73.24074,64.02159,11.492486158140412,0.06195794,62.981635663740384,0.06402166,-0.023251574,0.002524115,-0.05235351,-0.020867186,0.11679475,-0.0430003,-0.27575505,-0.124456614,-0.14381088,0.032805413,444,444,443,1,85.14291,23948.627,0.71097314,758.3465,31,False,1.5808336,,,,,,,,50,28,0.09087305,52,21,1,0.010257464,68.288536,0,0,4.982781,,,,,,,,,False,410,2118938.4191260845,467.01935,4537.1533,9.872071,51,1191385.8966918087,455.70218,2614.396,10.148411,50,1348043.12720876,227.738,5919.2715,9.423636,0.0,0.0,0.0,0.0,0.0,1.198444,0.72477436,0.27633953,0.44843483,-49.08687,0.45287588,4,6250.0,4.0,-0.25,69.93309110378792,15.126719126900126,295.32340673270545,61.60043396019837,False,False,False,False,243.90991,240.9196,247.18062,243.75867,240.7465,246.52542,10033.0,-0.016971,4.095151162178126
4475010,6642.620106,100,4.488047203,0.1,0.249983739,0.06,33.08327507,"high vsini, but fit looks good",False,1.992739752494509,0.1049844646742526,0.0978360272159952,0.1014102459451239,415.7962059620597,14.765311653116498,13.822222222222251,2MASS J19374471+3933459,10.808,9.921,0.021,9.712,0.027,9.718,0.023,1636042515805110273,Gaia EDR3 2052427023795531136,2052427023795531136,1769585596,2016.0,294.4363260442803,0.067448646,39.562759715851605,0.07939224,2.400641530751982,0.08322382,28.845608,1.506299,0.9928753892190852,0.09064866,-1.1327555473115631,0.10085718,-0.1048362,0.030759942,-0.16149178,-0.014758572,0.09542757,-0.030498315,-0.28280643,-0.16052584,-0.09000425,-0.08701754,424,424,423,1,129.56645,58790.46,0.9885382,1298.4738,31,False,1.5990257,,,,,,,,48,27,0.14341669,52,23,0,0.012905889,179.04726,0,0,7.960736,,,,,,,,,False,408,949360.4555841004,160.00452,5933.3354,10.743789,50,552777.001687025,211.7806,2610.14,10.982167,49,576801.5878145318,116.64721,4944.8384,10.345329,0.0,0.0,0.0,0.0,0.0,1.1898311,0.63683796,0.23837852,0.39845943,-10.0048275,1.2125188,10,6250.0,4.0,0.25,73.09512737011269,8.785479047287478,309.2311855573683,59.71786120662728,False,False,False,False,414.52,399.45096,431.28958,412.75232,397.87747,429.02628,10033.0,-0.01471,2.415351530751982
4484238,6169.608298,100,4.256206148,0.1,0.06588369,0.06,7.310353238,fit looks good,False,1.4193609630916468,0.0564129069187735,0.0538687405110953,0.0551408237149344,93.44637546375463,0.1193627936279284,0.1194011940119423,2MASS J19454459+3930132,8.56,7.559,0.019,7.353,0.017,7.301,0.02,1636042515805110273,Gaia EDR3 2073289535384278528,2073289535384278528,379508397,2016.0,296.4359594380414,0.012285775,39.50364525788829,0.012601213,10.68045016451724,0.013802642,773.7975,26.444166,26.204162393938105,0.016283216,-3.554693248339152,0.016039498,-0.0652355,0.026925152,-0.33236688,-0.036446344,0.15499441,-0.035755225,-0.296248,0.038985904,-0.116991475,-0.15435654,402,402,400,2,0.047947053,884.0396,0.10377376,10.5270405,31,True,1.5862148,,,,,,,,45,28,0.02432413,47,22,1,0.008881339,8.121414,0,0,1.0008621,,,,,,,,,True,410,7543467.763352327,1864.5972,4045.6287,8.49344,46,4284596.203949581,1330.5508,3220.1675,8.758767,46,4712354.66296589,1477.5697,3189.2605,8.0648,0.0,0.0,0.0,0.0,0.0,1.1926811,0.69396687,0.26532745,0.4286394,-13.811073,0.2597491,2,6000.0,4.0,0.0,73.79017506673199,7.404038525561358,312.0486344084252,59.14412360428875,False,False,False,False,93.43107,93.332756,93.55376,93.4872,93.34174,93.61098,10033.0,-0.020892,10.70134216451724
4645245,6119.04519,100,4.4122313,0.1,-0.157451421,0.06,4.965350714,fit looks good,False,1.096654851923221,0.0440163153971924,0.0419511320010044,0.0429837236990984,229.04418594185944,0.7534711547115194,0.7506120061200647,2MASS J19153895+3945536,11.065,10.111,0.022,9.87,0.021,9.825,0.019,1636042515805110273,Gaia EDR3 2101230531015554048,2101230531015554048,1697642097,2016.0,288.91247656038865,0.0117852315,39.764644011560485,0.01323051,4.334071652174032,0.014474071,299.43695,51.20537,21.28264038977524,0.014961454,-46.57294471109856,0.016271597,-0.077690504,-0.1484233,-0.08492059,0.098773755,0.16326116,0.04995079,-0.30015638,-0.06739782,-0.24700245,-0.0044043423,327,327,327,0,-0.47162297,958.6482,0.116712734,19.237785,31,False,1.5845207,,,,,,,,37,25,0.023221536,41,17,0,0.0139214145,163.75784,0,0,0.98044455,,,,,,,,,True,314,729488.5950393338,173.55196,4203.2866,11.02982,38,411568.6128366774,270.50595,1521.477,11.302437,37,457292.54218368646,144.94772,3154.8792,10.59741,0.0,38.0,0.0,37.0,0.0,1.1910552,0.7050266,0.2726164,0.43241024,9.601731,0.48843956,10,6000.0,4.0,-1.0,71.34930924126989,12.681116260603536,301.1167053237948,61.1766198344002,False,False,False,False,229.09567,228.18701,230.041,229.16188,228.31844,229.78162,10033.0,-0.032028,4.366099652174032
4753390,6378.977234,100,4.271663211,0.1,0.15783258,0.06,11.03319283,fit looks good,False,1.928685889933802,0.1452822991246583,0.1294808819612118,0.13738159054293503,357.4612936129362,22.491788917889156,20.0210952509525,2MASS J19344625+3952451,10.693,9.79,0.022,9.554,0.021,9.507,0.018,1636042515805110273,Gaia EDR3 2052503401191955200,2052503401191955200,1166477341,2016.0,293.6926705590707,0.13587898,39.8792210046017,0.16377024,2.818495914815794,0.16637857,16.940258,6.9877057,-6.956845636821532,0.17317939,0.65599530667576,0.20352387,0.09920148,0.038274366,-0.14849824,-0.15540007,0.018912854,-0.15552008,-0.39153132,-0.16949394,0.022428256,0.0812033,342,342,342,0,183.4748,134666.84,1.8119843,4173.912,31,False,1.5854375,,,,,,,,39,26,0.29532248,41,19,1,0.013762707,49.7739,0,0,13.647248,,,,,,,,,False,338,1030333.108561295,291.1082,3539.348,10.6549225,39,587567.3741937916,281.0589,2090.5488,10.915898,39,646096.9618158711,189.74449,3405.0894,10.222151,0.0,0.0,0.0,0.0,0.0,1.1973451,0.6937475,0.26097584,0.43277168,-28.894295,1.3945696,5,6000.0,4.5,-0.25,73.107897588895,9.439055073698071,308.3550113781166,60.2025805059595,False,False,False,False,356.64017,336.43137,374.96497,352.86066,333.64197,371.92316,10033.0,-0.01541,2.8339059148157943
4755204,5878.125067,100,4.044803973,0.1,0.007013661,0.06,3.222437424,fit looks good,False,1.6096398760178907,0.0668027705206815,0.0634252268127513,0.0651139986667164,254.31611416114163,0.7891038910389341,0.7863588635886458,2MASS J19363578+3948431,10.622,9.56,0.02,9.323,0.019,9.263000000000002,0.018,1636042515805110273,Gaia EDR3 2052491723185346944,2052491723185346944,577345723,2016.0,294.14910907465213,0.010368105,39.81192059023548,0.010708099,3.9113056555691137,0.012296556,318.08142,10.106482,0.195353934279741,0.013091291,-10.10459350496319,0.014637517,-0.08491174,-0.06472782,0.039943732,-0.090709336,0.07059164,-0.11184949,-0.07414529,-0.14313304,0.022638854,-0.09773643,409,409,405,4,-3.487194,978.34827,0.10292838,14.354579,95,False,,1.5676155,0.0030489163,-0.07287978,0.013793521,-0.12124781,0.11862341,-0.23781577,46,26,0.020600991,53,53,0,0.01431784,159.54118,0,0,0.87833023,,,,,,,,,False,408,1082970.697192768,189.63805,5710.7246,10.600825,41,588782.8732765304,243.80801,2414.9448,10.913654,40,705716.7631203841,130.54626,5405.875,10.12632,0.0,0.0,0.0,0.0,0.0,1.1953229,0.78733444,0.31282902,0.47450542,-36.96172,1.1570057,4,6000.0,3.5,0.0,73.21286388339858,9.097578378872743,308.97673961898994,60.02546801996144,False,False,False,False,254.37236,253.60454,255.13596,254.42596,253.70076,255.25858,10033.0,-0.02091,3.932215655569114
5094944,6442.178636,100,4.391978608,0.1,0.118524367,0.06,13.66781146,fit looks good,False,1.353230297597284,0.0541262155088597,0.0517834963828465,0.0529548559458531,127.50665606656068,0.2071780717807314,0.2070686306863081,2MASS J19214964+4013383,9.162,8.277,0.032,8.056,0.024,8.026,0.031,1636042515805110273,Gaia EDR3 2101128379515156224,2101128379515156224,1500076116,2016.0,290.45687210185,0.010590025,40.227556252190176,0.01142684,7.824322331349265,0.012862785,608.2915,45.980038,-6.287917338385627,0.01431763,45.54806224023501,0.014868133,-0.06853729,0.044363413,-0.02081286,0.029371636,0.20621692,-0.024872515,-0.29542536,-0.24757555,0.13712312,-0.12214777,337,337,334,3,-2.0612955,606.11426,0.085595325,9.303599,31,True,1.6010518,,,,,,,,39,24,0.02173044,43,18,5,0.03414085,105.60071,0,0,0.9197429,,,,,,,,,False,340,4388777.083391789,844.8598,5194.6807,9.081508,41,2556963.8342998573,600.08167,4261.0264,9.319231,39,2661765.685761268,757.6901,3513.0005,8.684971,0.0,0.0,0.0,0.0,0.0,1.1891079,0.6342602,0.23772335,0.39653683,-26.524736,0.40301278,7,6750.0,4.5,0.0,72.29461962668726,11.808956567699152,303.7460324383566,61.29178655129112,False,False,False,False,127.49926,127.30211,127.695465,127.44807,127.234764,127.68974,10033.0,-0.01844,7.842762331349265
5183581,6316.941496,100,4.133812238,0.1,-0.041087731,0.06,10.81922961,fit looks good,False,2.106774867881706,0.0816718416535797,0.0780805346693598,0.07987618816146974,261.470095700957,0.7330753307533087,0.7309473094730947,2MASS J19225714+4023174,9.811000000000002,8.923,0.039,8.702,0.02,8.654999999999998,0.017,1636042515805110273,Gaia EDR3 2101133597892641920,2101133597892641920,1119119279,2016.0,290.7381513072197,0.009099859,40.38832457478351,0.010678694,3.807829465730815,0.010810266,352.24197,30.513474,13.66689796951731,0.013092859,27.281642004633024,0.014631435,-0.14667028,-0.094001964,-0.19071001,-0.008345616,0.07804971,-0.0069021564,-0.36016446,0.023452625,-0.09871271,-0.22852013,329,329,327,2,-4.082113,509.56155,0.05788905,4.4482565,31,True,1.5960903,,,,,,,,37,25,0.021784652,41,20,3,0.024474842,178.01337,0,0,0.8425572,,,,,,,,,True,323,2331953.432765763,417.68518,5583.041,9.768067,37,1347043.158509804,439.05664,3068.0396,10.015088,36,1427270.3243159826,340.2827,4194.366,9.3616295,0.0,0.0,0.0,0.0,0.0,1.1896951,0.6534586,0.24702072,0.40643787,-25.056473,0.41454878,4,6250.0,4.0,-0.25,72.5376871482951,11.685576205647962,304.2715619146171,61.38298040447772,False,False,False,False,261.39517,260.6976,262.16165,261.35556,260.5902,262.1102,10033.0,-0.016776,3.8246054657308153
5184384,6072.37567,100,4.193256254,0.1,-0.001958184,0.06,5.968860186,fit looks good,False,1.9603732989732572,0.1064874529979755,0.099374177131406,0.10293081506469076,387.9264172641727,13.297102971029688,12.476571085710871,2MASS J19240315+4022557,11.041,10.044,0.022,9.785,0.016,9.717,0.018,1636042515805110273,Gaia EDR3 2101496784629449856,2101496784629449856,1335258848,2016.0,291.0130845324168,0.073131494,40.38204124382749,0.07671532,2.559740871888341,0.08621553,29.69002,23.645454,-9.43070418859196,0.10534934,-21.683388308104448,0.10068802,-0.08799838,-0.09919741,-0.12247418,0.018364772,0.17113483,0.022010174,-0.18230303,0.09659953,-0.12408738,-0.101123944,408,408,406,2,117.10461,60825.523,1.0191541,1623.314,31,False,1.5737975,,,,,,,,46,28,0.15101972,52,27,1,0.034854963,6.23662,1,0,7.2798142,,,,,,,,,True,377,759969.2718956311,156.07176,4869.358,10.985376,46,423628.03469891165,233.85884,1811.469,11.27108,46,488198.2411845611,172.50728,2830.0154,10.526405,0.0,46.0,0.0,46.0,0.0,1.1998199,0.7446747,0.28570366,0.45897102,21.379852,0.6586291,12,5500.0,3.5,0.0,72.6252609875656,11.494432705963831,304.6849346820077,61.31506871571871,False,False,False,False,382.2906,371.2759,395.10287,388.04132,375.28354,399.42218,10033.0,-0.028458,2.5881988718883413
