kepid,rad,rade,rad_true,vsini,vsini_true,period,cosi_true
0,1.7052468539155863,0.06816821490059112,1.7042053725147779,9.709271734321666,10.200244016887513,6.065601567851723,0.6964691855978616
1,1.3823914346343378,0.05453103351759786,1.3632758379399466,2.86580617432816,4.174971488630741,15.829568965652015,0.28613933495037946
2,1.3428020253496689,0.05445361508702851,1.3613403771757129,5.879594650948164,5.8882551176897495,11.39188781868559,0.2268514535642031
3,1.361012616101581,0.0556186354819563,1.3904658870489075,12.721143402368968,11.744330419899358,4.99736484352524,0.5513147690828912
4,0.9528728495917644,0.03610794357583008,0.902698589395752,2.389294073583727,4.140364422776097,7.660902755424807,0.7194689697855631
5,1.4330466677823486,0.05463095581820127,1.3657738954550318,2.2606270890644797,2.926484056083867,21.393769257952332,0.42310646012446096
6,1.1066474088433278,0.044079341288512465,1.1019835322128115,3.363076981968921,3.3271364794650022,3.270876535735937,0.9807641983846155
7,1.843689783287403,0.07771284944474542,1.9428212361186357,9.576884792749201,8.726781909224764,8.207624406289971,0.6848297385848633
8,1.3802460871806648,0.057142600825655906,1.4285650206413976,3.9202411722829824,3.537370933256117,17.913780636105415,0.48093190148436094
9,1.4825790302343516,0.058511829712719454,1.4627957428179863,10.47316458938364,10.147700961201508,6.708909284621827,0.3921175181941505
10,2.2404398742642306,0.08427794998699657,2.106948749674914,13.462740529327148,13.687053315298048,7.315142146526564,0.3431780161508694
11,1.8858914334919898,0.07793228473123825,1.9483071182809564,7.529387357149028,7.047513100130313,9.573223675953807,0.7290497073840416
12,1.280507539093845,0.053124137154185,1.328103428854625,4.05277337420876,3.038469490675299,19.873663185791102,0.4385722446796244
13,2.2058052428193426,0.08858471731115511,2.2146179327788778,13.301419820537808,15.01041159708701,7.451086422656409,0.05967789660956835
14,1.2635523815184433,0.052487033364647266,1.3121758341161815,8.200233194876269,7.471697794041135,8.150863272310264,0.3980442553304314
15,1.3964286283825527,0.05469659483021194,1.3674148707552984,5.6033745797030985,5.702134385569812,8.187093398871001,0.7379954057320357
16,0.9738573923471605,0.04304693034740031,1.0761732586850077,1.4083488340496615,1.9383376982641758,27.617605172166872,0.18249173045349998
17,1.2721652658932254,0.04955119235197489,1.2387798087993722,0.0,2.2539042870219475,27.37519477012059,0.17545175614749253
18,1.343687730053027,0.054347522983880514,1.358688074597013,2.2865049075220707,3.6668562311763697,15.878547756859994,0.5315513738418384
19,1.9266849162365025,0.07633406082025351,1.9083515205063377,8.542170514663361,6.84411152241611,11.946406264748017,0.5318275870968661
